1	2	一部 任務1　フォス丘陵地	スプリングガーデンを滅亡へと導く存在、害虫。<br>その脅威に対抗できる花騎士たちを率いて、<br>ブロッサムヒルから新たな騎士団長が誕生する――。	images/character/s/bustup_nzn_01.png	images/synopsis/synopsisbg_0001.jpg	-240	0	100	images/ui/synopsis_button.png	
2	3	一部 任務2　ガルデの裾野	フォス丘陵地での初任務を終えた騎士団のもとに現れた、<br>ウィンターローズの花騎士ロイヤルプリンセス。<br>騎士団一行は彼女とともに女王ノヴァーリスを探すことに。	images/character/s/bustup_130501.png	images/synopsis/synopsisbg_0001.jpg	-240	0	100	images/ui/synopsis_button.png	
3	4	一部 任務3　ナヴィア平野	いまだ行方の知れないノヴァーリスを探しつつ、<br>騎士団一行の捜索と討伐任務は続く。<br>果たして彼女は何を思い、どこへ向かったのだろうか――。	images/character/s/bustup_152801.png	images/synopsis/synopsisbg_0001.jpg	-240	0	100	images/ui/synopsis_button.png	
4	5	一部 任務4　ミムイスの湖畔	イエローパンジーの証言により、<br>ついにノヴァーリスの足取りを掴んだ一行は、<br>ブロッサムヒル南方、ミムイスの湖畔へと急行する。	images/character/s/bustup_130301.png	images/synopsis/synopsisbg_0001.jpg	-240	0	100	images/ui/synopsis_button.png	
5	6	一部 任務5　無垢なる森林区	ブロッサムヒルでの活躍を評価された騎士団一行は、<br>女王から直々にリリィウッドへの応援部隊として<br>派遣されることになるのだが……。	images/character/s/bustup_141701.png	images/synopsis/synopsisbg_0002.jpg	-240	0	100	images/ui/synopsis_button.png	
6	7	一部 任務6　ミズ回廊	イエローチューリップの案内により、<br>無事リリィウッド中心街へと辿り着いた一行。<br>与えられた任務は、中心街を取り囲む回廊の警備だった。	images/character/s/bustup_152401.png	images/synopsis/synopsisbg_0002.jpg	-240	0	100	images/ui/synopsis_button.png	
7	8	一部 任務7　エダの深き森	スイートピー、キンモクセイらと共に<br>ミズ回廊への害虫進行を食い止めた一行は、<br>賢人エダが眠るという深い森へと向かうことになり……。	images/character/s/bustup_141701_03.png	images/synopsis/synopsisbg_0002.jpg	-240	0	100	images/ui/synopsis_button.png	
8	9	一部 任務8　イオル外郭	リリィウッドでの任務期間がちょうど終わった頃、<br>騎士団一行のもとに一つの招待状が舞い込む。<br>それは、以前救出したノヴァーリスからのもので……。	images/character/s/bustup_120401_03.png	images/synopsis/synopsisbg_0002.jpg	-240	0	100	images/ui/synopsis_button.png	
9	10	一部 任務9　モズ森林区	グラジオラスやキキョウらとともに<br>イオル外郭での害虫騒動を解決した一行は、<br>ウィンターローズの真っ白な森へと歩を進めてゆく。	images/character/s/bustup_130501_02.png	images/synopsis/synopsisbg_0004.jpg	-240	0	100	images/ui/synopsis_button.png	
10	11	一部 任務10　フヴァの氷結湖	パンジー姉妹らとともにモズ森林区を抜けると、<br>そこには巨大な凍った湖があった。<br>その湖から続く川を辿れば街に着くというのだが……。	images/character/s/bustup_nzn_02.png	images/synopsis/synopsisbg_0004.jpg	-240	0	100	images/ui/synopsis_button.png	
