101	(自身)挑発+ダメージ軽減16%	2101	0	戦闘中、敵全員の攻撃対象を自身に引きつけ、敵から受けるダメージが16%減少する	1600	0	100	0	
102	(自身)挑発+ダメージ軽減17%	2101	0	戦闘中、敵全員の攻撃対象を自身に引きつけ、敵から受けるダメージが17%減少する	1700	0	100	0	
103	(自身)挑発+ダメージ軽減25%	2101	0	戦闘中、敵全員の攻撃対象を自身に引きつけ、敵から受けるダメージが25%減少する	2500	0	100	0	
104	(自身)挑発のみ	2101	0	戦闘中、敵全員の攻撃対象を自身に引きつける	0	0	100	0	
201	PT移動力上昇20	201	0	パーティの移動力が20増加	20	0	0	0	
202	PT移動力低下20	202	0	パーティの移動力が20減少	20	0	0	0	
203	PT移動力上昇50	201	0	パーティの移動力が50増加	50	0	0	0	
204	PT移動力上昇100	201	0	パーティの移動力が100増加	100	0	0	0	
205	PT移動力上昇150	201	0	パーティの移動力が150増加	150	0	0	0	
301	シャインクリスタルドロップ2%	401	0	戦闘中、パーティメンバーのシャインクリスタルのドロップ率が2%上昇　※他アビリティとの組み合わせで最大75%まで上昇	2	5	0	0	
302	シャインクリスタルドロップ3%	401	0	戦闘中、パーティメンバーのシャインクリスタルのドロップ率が3%上昇　※他アビリティとの組み合わせで最大75%まで上昇	3	5	0	0	
303	シャインクリスタルドロップ5%	401	0	戦闘中、パーティメンバーのシャインクリスタルのドロップ率が5%上昇　※他アビリティとの組み合わせで最大75%まで上昇	5	5	0	0	
304	シャインクリスタルドロップ11%	401	0	戦闘中、パーティメンバーのシャインクリスタルのドロップ率が11%上昇　※他アビリティとの組み合わせで最大75%まで上昇	11	5	0	0	
305	シャインクリスタルドロップ10%	401	0	戦闘中、パーティメンバーのシャインクリスタルのドロップ率が10%上昇　※他アビリティとの組み合わせで最大75%まで上昇	10	5	0	0	
306	シャインクリスタルドロップ15%	401	0	戦闘中、パーティメンバーのシャインクリスタルのドロップ率が15%上昇　※他アビリティとの組み合わせで最大75%まで上昇	15	5	0	0	
401	ソラビ威力アップ5%	501	0	戦闘中、ソーラードライブの効果が5%上昇	5	0	0	0	
402	ソラビ威力アップ10%	501	0	戦闘中、ソーラードライブの効果が10%上昇	10	0	0	0	
403	ソラビ威力アップ15%	501	0	戦闘中、ソーラードライブの効果が15%上昇	15	0	0	0	
404	ソラビ威力アップ20%	501	0	戦闘中、ソーラードライブの効果が20%上昇	20	0	0	0	
501	"(自身)防御発動力上昇5% 軽減率10%"	2301	0	戦闘中、自身の防御発動率が5%上昇し、防御時のダメージ軽減率が10%上昇する	500	0	1000	0	
502	"(自身)防御発動力上昇5% 軽減率15%"	2301	0	戦闘中、自身の防御発動率が5%上昇し、防御時のダメージ軽減率が15%上昇する	500	0	1500	0	
511	(自身)防御発動力上昇10%	2301	0	戦闘中、自身の防御発動率が10%上昇する	1000	0	0	0	
512	(自身)防御発動力上昇15%	2301	0	戦闘中、自身の防御発動率が15%上昇する	1500	0	0	0	
601	(自身)防御力5%	101	0	戦闘中、自身の防御力が5%上昇する	5	1	0	0	
602	(自身)防御力10%	101	0	戦闘中、自身の防御力が10%上昇する	10	1	0	0	
603	(自身)防御力15%	101	0	戦闘中、自身の防御力が15%上昇する	15	1	0	0	
604	(自身)防御力20%	101	0	戦闘中、自身の防御力が20%上昇する	20	1	0	0	
605	(自身)防御力30%	101	0	戦闘中、自身の防御力が30%上昇する	30	1	0	0	
606	魔属性5人防御力上昇10%	20101	59	戦闘中、魔属性のパーティメンバーの防御力が10%上昇する　※アビリティによって追加された属性は対象外	10	0	0	0	
607	魔属性5人防御力上昇20%	20101	59	戦闘中、魔属性のパーティメンバーの防御力が20%上昇する　※アビリティによって追加された属性は対象外	20	0	0	0	
608	(PT)防御力10%	101	0	戦闘中、パーティメンバーの防御力が10%上昇する	10	5	0	0	
620	斬属性1人防御力上昇10%	20101	212	戦闘中、斬属性のパーティメンバー1人の防御力が10%上昇する　※アビリティによって追加された属性は対象外	10	0	0	0	
621	斬属性1人防御力上昇25%	20101	212	戦闘中、斬属性のパーティメンバー1人の防御力が25%上昇する　※アビリティによって追加された属性は対象外	25	0	0	0	
622	守護タイプ1人防御力上昇:30%	20101	214	1ターン目、守護タイプのパーティメンバー1人の防御力が30%上昇する　	30	0	0	0	
623	守護タイプ1人防御力上昇:50%	20101	214	1ターン目、守護タイプのパーティメンバー1人の防御力が50%上昇する　	50	0	0	0	
701	(自身)再行動15%	2001	0	自身が敵に攻撃を与えた後、15%の確率で自身は再行動する	15	0	0	0	
702	(自身)再行動25%	2001	0	自身が敵に攻撃を与えた後、25%の確率で自身は再行動する	25	0	0	0	
703	(自身)再行動5%	2001	0	自身が敵に攻撃を与えた後、5%の確率で自身は再行動する	5	0	0	0	
704	(自身)再行動10%	2001	0	自身が敵に攻撃を与えた後、10%の確率で自身は再行動する	10	0	0	0	
705	(自身)再行動20%	2001	0	自身が敵に攻撃を与えた後、20%の確率で自身は再行動する	20	0	0	0	
706	(自身)再行動15%	2001	0	自身が敵に攻撃を与えた後、15%の確率で自身は再行動する	15	0	0	0	
707	(自身)再行動15%(上限解放)	21002	110	ターン開始時、自身のHPが100%以上なら、ターン終了時まで自身が敵に攻撃を与えた後、15%の確率で自身は再行動する　※他アビリティとの組み合わせで再行動確率は最大100%まで上昇可能(上限解放)	15	0	0	0	
708	(自身)再行動10%	21001	110	ターン開始時、自身のHPが100%以上なら、ターン終了時まで自身が敵に攻撃を与えた後、10%の確率で自身は再行動する	10	0	0	0	
751	(自身)再行動5%	21001	265	自身が攻撃を受けた次のターン中、5%の確率で自身は再行動する　	5	0	0	0	
752	(自身)再行動15%	21001	265	自身が攻撃を受けた次のターン中、15%の確率で自身は再行動する　	15	0	0	0	
753	(自身)再行動5%	21001	87	自身が回避した次ターン中、自身は5%の確率で再行動する	5	0	0	0	
754	(自身)再行動15%	21001	87	自身が回避した次ターン中、自身は15%の確率で再行動する	15	0	0	0	
801	(自身)攻撃力上昇5%	1	0	戦闘中、自身の攻撃力が5%上昇	5	1	0	0	
802	(自身)攻撃力上昇10%	1	0	戦闘中、自身の攻撃力が10%上昇	10	1	0	0	
803	PT攻撃力上昇1%	1	0	戦闘中、パーティメンバーの攻撃力が1%上昇	1	5	0	0	
804	PT攻撃力上昇2%	1	0	戦闘中、パーティメンバーの攻撃力が2%上昇	2	5	0	0	
805	PT攻撃力上昇3%	1	0	戦闘中、パーティメンバーの攻撃力が3%上昇	3	5	0	0	
806	PT攻撃力上昇5%	1	0	戦闘中、パーティメンバーの攻撃力が5%上昇	5	5	0	0	
807	PT攻撃力上昇10%	1	0	戦闘中、パーティメンバーの攻撃力が10%上昇	10	5	0	0	
808	PT攻撃力上昇15%	1	0	戦闘中、パーティメンバーの攻撃力が15%上昇	15	5	0	0	
809	PT攻撃力上昇4%	1	0	戦闘中、パーティメンバーの攻撃力が4%上昇	4	5	0	0	
810	PT攻撃力上昇25%	1	0	戦闘中、パーティメンバーの攻撃力が25%上昇	25	5	0	0	
811	PT攻撃力上昇12%	1	0	戦闘中、パーティメンバーの攻撃力が12%上昇	12	5	0	0	
812	PT攻撃力上昇13%	1	0	戦闘中、パーティメンバーの攻撃力が13%上昇	13	5	0	0	
813	(自身)攻撃力上昇7%	1	0	戦闘中、自身の攻撃力が7%上昇	7	1	0	0	
814	(自身)攻撃力上昇14%	1	0	戦闘中、自身の攻撃力が14%上昇	14	1	0	0	
815	(自身)攻撃力上昇15%	1	0	戦闘中、自身の攻撃力が15%上昇	15	1	0	0	
816	(自身)攻撃力上昇40%	1	0	戦闘中、自身の攻撃力が40%上昇	40	1	0	0	
817	(自身)攻撃力上昇35%	1	0	戦闘中、自身の攻撃力が35%上昇	35	1	0	0	
818	(自身)攻撃力上昇20%	1	0	戦闘中、自身の攻撃力が20%上昇	20	1	0	0	
819	(自身)攻撃力上昇30%	1	0	戦闘中、自身の攻撃力が30%上昇	30	1	0	0	
850	PT同品種攻撃力上昇30%	20001	61	戦闘中、自身含む自身と同じ品種のパーティメンバーの攻撃力が30%上昇	30	0	0	0	
851	PT同品種攻撃力上昇60%	20001	61	戦闘中、自身含む自身と同じ品種のパーティメンバーの攻撃力が60%上昇	60	0	0	0	
