1	1	0	5001	
2	1	1	5001	
3	1	2	5001	
4	1	3	5001	
5	1	4	5002	
6	2	0	1003	
7	2	1	1003	
8	2	2	1003	
9	2	3	1003	
10	2	4	1005	
11	3	0	601	
12	3	0	501	
13	3	1	601	
14	3	1	501	
15	3	2	601	
16	3	2	501	
17	3	3	601	
18	3	3	501	
19	3	4	603	
20	3	4	502	
21	4	0	1504	
22	4	1	1504	
23	4	2	1504	
24	4	3	1504	
25	4	4	1507	
26	5	0	701	
27	5	1	701	
28	5	2	701	
29	5	3	701	
30	5	4	702	
31	6	0	1603	
32	6	1	1603	
33	6	2	1603	
34	6	3	1603	
35	6	4	1606	
36	7	0	1701	
37	7	1	1701	
38	7	2	1701	
39	7	3	1701	
40	7	4	1702	
41	8	0	807	
42	8	1	807	
43	8	2	807	
44	8	3	807	
45	8	4	810	
46	9	0	917	
47	9	1	917	
48	9	2	917	
49	9	3	917	
50	9	4	921	
51	10	0	918	
52	10	1	918	
53	10	2	918	
54	10	3	918	
55	10	4	922	
56	11	0	303	
57	11	1	303	
58	11	2	303	
59	11	3	303	
60	11	4	306	
61	12	0	920	
62	12	1	920	
63	12	2	920	
64	12	3	920	
65	12	4	924	
66	13	0	2003	
67	13	1	2003	
68	13	2	2003	
69	13	3	2003	
70	13	4	2004	
71	14	0	1301	
72	14	1	1301	
73	14	2	1301	
74	14	3	1301	
75	14	4	1303	
76	15	0	919	
77	15	1	919	
78	15	2	919	
79	15	3	919	
80	15	4	923	
81	16	0	910	
82	16	1	910	
83	16	2	910	
84	16	3	910	
85	16	4	919	
86	17	0	906	
87	17	1	906	
88	17	2	906	
89	17	3	906	
90	17	4	918	
91	18	0	914	
92	18	1	914	
93	18	2	914	
94	18	3	914	
95	18	4	920	
96	19	0	902	
97	19	1	902	
98	19	2	902	
99	19	3	902	
100	19	4	917	
101	20	0	809	
102	20	1	809	
103	20	2	809	
104	20	3	809	
105	20	4	807	
106	21	0	1205	
107	21	1	1205	
108	21	2	1205	
109	21	3	1205	
110	21	4	1206	
111	22	0	804	
112	22	0	1204	
113	22	1	804	
114	22	1	1204	
115	22	2	804	
116	22	2	1204	
117	22	3	804	
118	22	3	1204	
119	22	4	806	
120	22	4	1205	
121	23	0	1202	
122	23	1	1202	
123	23	2	1202	
124	23	3	1202	
125	23	4	1203	
126	24	0	1503	
127	24	1	1503	
128	24	2	1503	
129	24	3	1503	
130	24	4	1505	
131	25	0	1801	
132	25	1	1801	
133	25	2	1801	
134	25	3	1801	
135	25	4	1802	
136	26	0	1602	
137	26	1	1602	
138	26	2	1602	
139	26	3	1602	
140	26	4	1604	
141	27	0	1903	
142	27	1	1903	
143	27	2	1903	
144	27	3	1903	
145	27	4	1904	
146	28	0	1907	
147	28	1	1907	
148	28	2	1907	
149	28	3	1907	
150	28	4	1908	
151	29	0	1911	
152	29	1	1911	
153	29	2	1911	
154	29	3	1911	
155	29	4	1912	
156	30	0	1915	
157	30	1	1915	
158	30	2	1915	
159	30	3	1915	
160	30	4	1916	
161	31	0	1403	
162	31	1	1403	
163	31	2	1403	
164	31	3	1403	
165	31	4	1404	
166	32	0	1407	
167	32	1	1407	
168	32	2	1407	
169	32	3	1407	
170	32	4	1408	
171	33	0	1411	
172	33	1	1411	
173	33	2	1411	
174	33	3	1411	
175	33	4	1412	
176	34	0	1415	
177	34	1	1415	
178	34	2	1415	
179	34	3	1415	
180	34	4	1416	
181	35	0	1102	
182	35	1	1102	
183	35	2	1102	
184	35	3	1102	
185	35	4	1103	
186	36	0	1002	
187	36	1	1002	
188	36	2	1002	
189	36	3	1002	
190	36	4	1004	
191	37	0	402	
192	37	1	402	
193	37	2	402	
194	37	3	402	
195	37	4	403	
196	38	0	2001	
197	38	1	2001	
198	38	2	2001	
199	38	3	2001	
200	38	4	2002	
201	39	0	1502	
202	39	0	1601	
203	39	1	1502	
204	39	1	1601	
205	39	2	1502	
206	39	2	1601	
207	39	3	1502	
208	39	3	1601	
209	39	4	1503	
210	39	4	1602	
211	40	0	302	
212	40	1	302	
213	40	2	302	
214	40	3	302	
215	40	4	304	
216	41	0	401	
217	41	1	401	
218	41	2	401	
219	41	3	401	
220	41	4	402	
221	42	0	1101	
222	42	1	1101	
223	42	2	1101	
224	42	3	1101	
225	42	4	1102	
226	43	0	1601	
227	43	1	1601	
228	43	2	1601	
229	43	3	1601	
230	43	4	1602	
231	44	0	1502	
232	44	1	1502	
233	44	2	1502	
234	44	3	1502	
235	44	4	1503	
236	45	0	1901	
237	45	1	1901	
238	45	2	1901	
239	45	3	1901	
240	45	4	1902	
241	46	0	1905	
242	46	1	1905	
243	46	2	1905	
244	46	3	1905	
245	46	4	1906	
246	47	0	1909	
247	47	1	1909	
248	47	2	1909	
249	47	3	1909	
250	47	4	1910	
251	48	0	1913	
252	48	1	1913	
253	48	2	1913	
254	48	3	1913	
255	48	4	1914	
256	49	0	1001	
257	49	1	1001	
258	49	2	1001	
259	49	3	1001	
260	49	4	1003	
261	50	0	1401	
262	50	1	1401	
263	50	2	1401	
264	50	3	1401	
265	50	4	1402	
266	51	0	1405	
267	51	1	1405	
268	51	2	1405	
269	51	3	1405	
270	51	4	1406	
271	52	0	1409	
272	52	1	1409	
273	52	2	1409	
274	52	3	1409	
275	52	4	1410	
276	53	0	1413	
277	53	1	1413	
278	53	2	1413	
279	53	3	1413	
280	53	4	1414	
281	54	0	909	
282	54	1	909	
283	54	2	909	
284	54	3	909	
285	54	4	910	
286	55	0	905	
287	55	1	905	
288	55	2	905	
289	55	3	905	
290	55	4	906	
291	56	0	901	
292	56	1	901	
293	56	2	901	
294	56	3	901	
295	56	4	902	
296	57	0	1201	
297	57	1	1201	
298	57	2	1201	
299	57	3	1201	
300	57	4	1202	
301	58	0	801	
302	58	1	801	
303	58	2	801	
304	58	3	801	
305	58	4	802	
306	59	0	301	
307	59	1	301	
308	59	2	301	
309	59	3	301	
310	59	4	303	
311	60	0	913	
312	60	1	913	
313	60	2	913	
314	60	3	913	
315	60	4	914	
316	61	0	201	
317	62	0	202	
318	63	0	2101	
319	64	0	2201	
320	65	0	1501	
321	66	0	1301	
322	67	0	501	
323	68	0	5000	
324	69	0	2301	
325	69	1	2301	
326	69	2	2301	
327	69	3	2301	
328	69	4	2302	
329	70	0	703	
330	70	1	703	
331	70	2	703	
332	70	3	703	
333	70	4	704	
334	71	0	2401	
335	71	1	2401	
336	71	2	2401	
337	71	3	2401	
338	71	4	2402	
339	72	0	2303	
340	72	1	2303	
341	72	2	2303	
342	72	3	2303	
343	72	4	2301	
344	73	0	950	
345	73	1	950	
346	73	2	950	
347	73	3	950	
348	73	4	951	
349	74	0	806	
350	74	0	1205	
351	74	1	806	
352	74	1	1205	
353	74	2	806	
354	74	2	1205	
355	74	3	806	
356	74	3	1205	
357	74	4	812	
358	74	4	1208	
359	75	0	704	
360	75	0	806	
361	75	1	704	
362	75	1	806	
363	75	2	704	
364	75	2	806	
365	75	3	704	
366	75	3	806	
367	75	4	705	
368	75	4	811	
369	76	0	2501	
370	76	1	2501	
371	76	2	2501	
372	76	3	2501	
373	76	4	2502	
374	77	0	2601	
375	77	1	2601	
376	77	2	2601	
377	77	3	2601	
378	77	4	2602	
379	78	0	960	
380	78	1	960	
381	78	2	960	
382	78	3	960	
383	78	4	961	
384	79	0	1802	
385	79	1	1802	
386	79	2	1802	
387	79	3	1802	
388	79	4	1803	
389	80	0	2350	
390	80	1	2350	
391	80	2	2350	
