	1	イベントバナー	1	images/mypage	NRnYXksddm4OIxCLmwJ1.png	11	23100	0	"2022-08-16 00:00:00"	"2022-09-05 14:30:00"		0	0		0	
0	2	☆5確定ガチャ	3	images/mypage	fivestargachabanner.png	5	1	13	"2015-06-01 00:00:00"	"2030-01-01 00:00:00"	13	0	0		0	
0|0|0|0|0|0	3	チケットガチャ	800	images/mypage	ticketgachabanner.png	5	5	0	"2015-06-01 00:00:00"	"2030-01-01 00:00:00"	16|17|18|45|105|122	0	0		0	
	6	メインシナリオ	940	images/mypage	mainscenario46.png	4	1	0	"2015-12-16 00:00:00"	"2030-01-01 00:00:00"		0	0		0	
	14	アニバーサリーガチャ交換所	900	images/mypage	anniversaryexchange.png	9	10	0	"2016-01-20 00:00:00"	"2030-01-01 00:00:00"		33	0		0	
	18	GWスペシャルガチャ交換所	900	images/mypage	gwgacha_exchange.png	9	13	0	"2016-04-21 00:00:00"	"2030-01-01 00:00:00"		38	0		0	
	21	初夏ガチャ交換所	906	images/mypage	PUCg3NBRRgi.png	9	17	0	"2016-05-31 11:00:00"	"2030-01-01 00:00:00"		40	0		0	
	25	サマースペシャルガチャ交換所	900	images/mypage	summergacha_exchange.png	9	20	0	"2016-08-04 00:00:00"	"2030-01-01 00:00:00"		79	0		0	
	28	秋の応援ガチャガチャ交換所	900	images/mypage	autumngacha_exchange.png	9	23	0	"2016-08-04 00:00:00"	"2030-01-01 00:00:00"		82	0		0	
	30	オータムスペシャルガチャ交換所	900	images/mypage	yqgBDJdLxuD.png	9	26	0	"2016-08-04 00:00:00"	"2030-01-01 00:00:00"		87	0		0	
	31	復刻ダンジョン	950	images/mypage	1TF3psxUCvOe.png	4	3	0	"2016-11-09 00:00:00"	"2030-01-01 00:00:00"		0	0		0	
0	32	ガチャバナー	960	images/mypage	Mrfwhf3JsLmG.png	5	1	7	"2016-11-09 00:00:00"	"2030-01-01 00:00:00"	7	0	0		0	
	33	アルバムページ	970	images/mypage	S0KrdEeB98F.png	1	4	0	"2016-11-09 00:00:00"	"2030-01-01 00:00:00"		0	0		0	
	34	キャラクエ	980	images/mypage	LI7zIOU8Vt.png	3	2	0	"2016-11-09 00:00:00"	"2030-01-01 00:00:00"		0	0		0	
	39	年末年始ガチャ交換所	900	images/mypage	1fDhWDoUqZE.png	9	29	0	"2016-12-20 00:00:00"	"2030-01-01 00:00:00"		91	0		0	
	44	2周年ログボ交換所遷移	900	images/mypage	srTFdKxMyYt2g.png	9	31	0	"2017-01-19 00:00:00"	"2030-01-01 00:00:00"		95	0		0	
	46	2周年記念スペシャルガチャ交換所	900	images/mypage	SKyqb6H0qBt1.png	9	33	0	"2017-01-23 00:00:00"	"2030-01-01 00:00:00"		97	0		0	
	50	仲春スペシャルガチャ交換所	900	images/mypage	SCiRHWdH6DFS.png	9	36	0	"2017-03-08 00:00:00"	"2030-01-01 00:00:00"		98	0		0	
	56	GWスペシャルガチャ2交換所	900	images/mypage	hE5TF4CVOJz6zYX.png	9	40	0	"2017-03-08 00:00:00"	"2030-01-01 00:00:00"		232	0		0	
	64	スペシャル交換チケット(2年半)	900	images/mypage	RNAvWjkkm4Rf.png	9	45	0	"2017-07-25 12:00:00"	"2030-01-01 00:00:00"		264	0		0	
