1	171	交換所でアイテムとの交換に使用できるメダルです	交換所でアイテムとの交換に使用できるメダルです。<br>絆水晶との交換等で入手することができます。	2	2	9	25	2	0	0	
2	86	★5以上確定ガチャ(D)を回すことができます	★5以上確定ガチャ(D)を回すためのチケットです。<br>2022年5月16日までに追加されたキャラクターが出現します。<br>交換所で団長メダルと交換する等で入手することができます。	2	3	5	5	11	122	0	
3	16	プレミアムチケットガチャを回すことができます	プレミアムチケットガチャを回すためのチケットです。<br>ログインボーナス等で入手することができます。	2	3	5	5	12	16	0	
4	3	ノーマルガチャを回すことができます	ノーマルガチャを引くための種です。<br>100個使用することで1回引くことができます。<br>討伐等で入手することができます。	2	3	5	6	13	0	0	
5	9	装備ガチャを回すことができます	装備ガチャを引くための種です。<br>100個使用することで1回引くことができます。<br>レイドボスを倒す等で入手することができます。	2	3	5	7	14	0	0	
6	10	中級装備ガチャを回すことができます	中級装備ガチャを引くための種です。<br>100個使用することで1回引くことができます。<br>レイドボスを倒す等で入手することができます。	2	3	5	7	15	0	0	
7	101	交換所でアイテムとの交換に使用できるアイテムです	交換所でアイテムとの交換に使用できるアイテムです。<br>討伐の最上級ステージやクエスト等で入手することができます。	2	2	9	2	6	0	0	
8	144	交換所でアイテムとの交換に使用できるアイテムです	交換所でアイテムとの交換に使用できるアイテムです。<br>★3以上のキャラクターの売却や精製等で入手することができます。	2	2	9	16	7	0	0	
9	137	交換所でアイテムとの交換に使用できるアイテムです	交換所でアイテムとの交換に使用できるアイテムです。<br>クジラ艇のステージ等で入手することができます。	2	2	9	12	8	0	0	
10	89	スタミナを50％回復することができます	最大スタミナの50％を回復します。<br>回復は最大スタミナを超えて回復します。<br>スタミナが最大以上の時は使用できません。<br>デイリークエスト等で入手することができます。	1	1	0	0	1	0	0	
11	188	727日ログインを記念して贈られた感謝のトロフィー	727日ものログインを記念して贈られた感謝のトロフィー	0	0	0	0	1000	0	1	
12	194	交換所でアイテムとの交換に使用できるアイテムです	交換所でアイテムとの交換に使用できるアイテムです。<br>討伐の各ステージで入手する事ができます。	2	2	9	128	10	0	0	
13	11	上級装備ガチャを回すことができます	上級装備ガチャを引くための種です。<br>100個使用することで1回引くことができます。<br>特殊任務で入手することができます。	2	3	5	7	16	0	0	
14	205	交換所でアイテムとの交換に使用できるアイテムです	交換所でアイテムとの交換に使用できるアイテムです。<br>特殊任務のステージ等で入手することができます。	2	2	9	35	9	0	0	
15	206	アクアシャドウなどが落とす不思議な石の欠片	キャラクタークエスト参加条件：≪進化済み≫で獲得した★2キャラクターの専用装備を進化させることができます。	2	5	7	7	17	0	0	
