1	1			360004	1	0	0	0	0			0
2	2			360000	1	0	0	0	0			0
3	3			360001	1	0	0	0	0			0
4	4			360003	1	0	0	0	0			0
5	5			360002	1	0	0	0	0			0
6	6			360005	1	0	0	0	0			0
7	7			360006	1	0	0	0	0			0
8	8			360007	1	0	0	0	0			0
9	9			360008	1	0	0	0	0			0
10	10			360009	1	0	0	0	0			0
11	11			360010	1	0	0	0	0			0
12	12			360011	1	0	0	0	0			0
13	13			360012	1	0	0	0	0			0
14	14			360013	1	0	0	0	0			0
15	15			360014	1	0	0	0	0			0
16	16			360015	1	0	0	0	0			0
17	17			360016	1	0	0	0	0			0
18	18			360017	1	0	0	0	0			0
19	19			360018	1	0	0	0	0			0
20	20			360019	1	0	0	0	0			0
21	21			360020	1	0	0	0	0			0
22	22			360021	1	0	0	0	0			0
23	23			360022	1	0	0	0	0			0
24	24			360023	1	0	0	0	0			0
25	25			360024	1	0	0	0	0			0
26	26			360025	1	0	0	0	0			0
27	27			360026	1	0	0	0	0			0
28	28			360027	1	0	0	0	0			0
29	29			360028	1	0	0	0	0			0
30	30			360029	1	0	0	0	0			0
31	31			360030	1	0	0	0	0			0
32	32			360031	1	0	0	0	0			0
33	33			360032	1	0	0	0	0			0
34	34			360033	1	0	0	0	0			0
35	35			360034	1	0	0	0	0			0
36	36			360035	1	0	0	0	0			0
37	37			360036	1	0	0	0	0			0
38	38			360037	1	0	0	0	0			0
39	39			360038	1	0	0	0	0			0
40	40			360039	1	0	0	0	0			0
41	41			360040	1	0	0	0	0			0
42	42			360041	1	0	0	0	0			0
43	43			360042	1	0	0	0	0			0
44	44			360043	1	0	0	0	0			0
45	45			360044	1	0	0	0	0			0
46	46			360045	1	0	0	0	0			0
47	47			360046	1	0	0	0	0			0
48	48			360047	1	0	0	0	0			0
49	49			360048	1	0	0	0	0			0
50	50			360049	1	0	0	0	0			0
51	51			360050	1	0	0	0	0			0
52	52			360051	1	0	0	0	0			0
53	53			360052	1	0	0	0	0			0
54	54			360053	1	0	0	0	0			0
55	55			360054	1	0	0	0	0			0
56	56			360055	1	0	0	0	0			0
57	57			360056	1	0	0	0	0			0
58	58			360057	1	0	0	0	0			0
59	59			360058	1	0	0	0	0			0
60	60			360059	1	0	0	0	0			0
61	61			360060	1	0	0	0	0			0
62	62			360061	1	0	0	0	0			0
63	63			360062	1	0	0	0	0			0
64	64			360063	1	0	0	0	0			0
65	65			360064	1	0	0	0	0			0
66	66			360065	1	0	0	0	0			0
67	67			360066	1	0	0	0	0			0
68	68			360067	1	0	0	0	0			0
69	69			360068	1	0	0	0	0			0
70	70			360069	1	0	0	0	0			0
71	71			360070	1	0	0	0	0			0
72	72			360071	1	0	0	0	0			0
73	73			360072	1	0	0	0	0			0
74	74			360073	1	0	0	0	0			0
75	75			360074	1	0	0	0	0			0
76	76			360075	1	0	0	0	0			0
77	77			360076	1	0	0	0	0			0
78	78			360077	1	0	0	0	0			0
79	79			360078	1	0	0	0	0			0
80	80			360079	1	0	0	0	0			0
81	81			360080	1	0	0	0	0			0
82	82			360081	1	0	0	0	0			0
83	83			360082	1	0	0	0	0			0
84	84			360083	1	0	0	0	0			0
85	85			360084	1	0	0	0	0			0
86	86			360085	1	0	0	0	0			0
87	87			360086	1	0	0	0	0			0
88	88			360087	1	0	0	0	0			0
89	89			360088	1	0	0	0	0			0
90	90			360089	1	0	0	0	0			0
91	91			360090	1	0	0	0	0			0
92	92			360091	1	0	0	0	0			0
93	93			360092	1	0	0	0	0			0
94	94			360093	1	0	0	0	0			0
95	95			360094	1	0	0	0	0			0
96	96			360095	1	0	0	0	0			0
97	97			360096	1	0	0	0	0			0
98	98			360097	1	0	0	0	0			0
99	99			360098	1	0	0	0	0			0
100	100			360099	1	0	0	0	0			0
101	101			360100	1	0	0	0	0			0
102	102			360101	1	0	0	0	0			0
103	103			360102	1	0	0	0	0			0
104	104			360103	1	0	0	0	0			0
105	105			360104	1	0	0	0	0			0
106	106			360105	1	0	0	0	0			0
107	107			360106	1	0	0	0	0			0
108	108			360107	1	0	0	0	0			0
109	109			360108	1	0	0	0	0			0
110	110			360109	1	0	0	0	0			0
111	111			360110	1	0	0	0	0			0
112	112			360111	1	0	0	0	0			0
113	113			360112	1	0	0	0	0			0
114	114			360113	1	0	0	0	0			0
115	115			360114	1	0	0	0	0			0
116	116			360115	1	0	0	0	0			0
117	117			360116	1	0	0	0	0			0
118	118			360117	1	0	0	0	0			0
119	119			360118	1	0	0	0	0			0
120	120			360119	1	0	0	0	0			0
121	121			360120	1	0	0	0	0			0
122	122			360121	1	0	0	0	0			0
123	123			360122	1	0	0	0	0			0
124	124			360123	1	0	0	0	0			0
125	125			360124	1	0	0	0	0			0
126	126			360125	1	0	0	0	0			0
127	127			360126	1	0	0	0	0			0
128	128			360127	1	0	0	0	0			0
129	129			360128	1	0	0	0	0			0
130	130			360129	1	0	0	0	0			0
131	131			360130	1	0	0	0	0			0
132	132			360131	1	0	0	0	0			0
133	133			360132	1	0	0	0	0			0
134	134			360133	1	0	0	0	0			0
135	135			360134	1	0	0	0	0			0
136	136			360135	1	0	0	0	0			0
137	137			360136	1	0	0	0	0			0
138	138			360137	1	0	0	0	0			0
139	139			360138	1	0	0	0	0			0
140	140			360139	1	0	0	0	0			0
141	141			360140	1	0	0	0	0			0
142	142			360141	1	0	0	0	0			0
143	143			360142	1	0	0	0	0			0
144	144			360143	1	0	0	0	0			0
145	145			360144	1	0	0	0	0			0
146	146			360145	1	0	0	0	0			0
147	147			360146	1	0	0	0	0			0
148	148			360147	1	0	0	0	0			0
149	149			360148	1	0	0	0	0			0
150	150			360149	1	0	0	0	0			0
151	151			360150	1	0	0	0	0			0
152	152			360151	1	0	0	0	0			0
153	153			360152	1	0	0	0	0			0
154	154			360153	1	0	0	0	0			0
155	155			360154	1	0	0	0	0			0
156	156			360155	1	0	0	0	0			0
157	157			360156	1	0	0	0	0			0
158	158			360157	1	0	0	0	0			0
159	159			360158	1	0	0	0	0			0
160	160			360159	1	0	0	0	0			0
161	161			360160	1	0	0	0	0			0
162	162			360161	1	0	0	0	0			0
163	163			360162	1	0	0	0	0			0
164	164			360163	1	0	0	0	0			0
165	165			360164	1	0	0	0	0			0
166	166			360165	1	0	0	0	0			0
167	167			360166	1	0	0	0	0			0
168	168			360167	1	0	0	0	0			0
169	169			360168	1	0	0	0	0			0
170	170			360169	1	0	0	0	0			0
171	171			360170	1	0	0	0	0			0
172	172			360171	1	0	0	0	0			0
173	173			360172	1	0	0	0	0			0
174	174			360173	1	0	0	0	0			0
