304	復刻8弾前半	13070	0	images/dungeonbanner	010001.png	9	3	2015-10-29 00:00:00	2015-10-29 00:00:00	0
305	復刻8弾後半	13071	0	images/dungeonbanner	010001.png	9	3	2015-10-29 00:00:00	2015-11-09 00:00:00	0
306	復刻9弾後半	13080	0	images/dungeonbanner	010001.png	9	2	2015-11-19 00:00:00	2015-11-19 00:00:00	0
307	復刻9弾後半	13081	0	images/dungeonbanner	010001.png	9	2	2015-11-19 00:00:00	2015-11-19 00:00:00	0
308	復刻10弾前半	13090	0	images/dungeonbanner	010001.png	9	3	2015-11-30 00:00:00	2015-11-30 00:00:00	0
309	復刻10弾後半	13091	0	images/dungeonbanner	010001.png	9	3	2015-11-30 00:00:00	2015-11-30 00:00:00	0
310	復刻11弾前半	13100	0	images/dungeonbanner	010001.png	9	3	2015-12-09 00:00:00	2015-12-09 00:00:00	0
311	復刻11弾後半	13101	0	images/dungeonbanner	010001.png	9	3	2015-12-09 00:00:00	2015-12-09 00:00:00	0
312	復刻12弾前半	13110	0	images/dungeonbanner	010001.png	9	3	2015-12-19 00:00:00	2015-12-19 00:00:00	0
313	復刻12弾後半	13120	0	images/dungeonbanner	010001.png	9	3	2015-12-19 00:00:00	2015-12-19 00:00:00	0
314	復刻13弾前半	13130	0	images/dungeonbanner	010001.png	9	2	2016-01-04 00:00:00	2016-01-15 00:00:00	0
315	復刻13弾後半	13131	0	images/dungeonbanner	010001.png	9	2	2016-01-04 00:00:00	2016-01-15 00:00:00	0
316	復刻14弾前半	13140	0	images/dungeonbanner	010001.png	9	3	2016-01-06 00:00:00	2016-01-06 00:00:00	0
317	復刻14弾後半	13141	0	images/dungeonbanner	010001.png	9	3	2016-01-06 00:00:00	2016-01-06 00:00:00	0
318	復刻15弾前半	13150	0	images/dungeonbanner	010001.png	9	2	2016-01-26 00:00:00	2016-01-26 00:00:00	0
