10000	8000	0	70	"2017-01-04 00:00:00"	"2017-01-17 23:59:59"	
10001	8100	0	70	"2017-01-04 00:00:00"	"2017-01-17 23:59:59"	
10002	8200	0	70	"2017-01-04 00:00:00"	"2017-01-17 23:59:59"	
10003	8300	0	70	"2017-01-04 00:00:00"	"2017-01-17 23:59:59"	
10004	8400	0	70	"2017-01-04 00:00:00"	"2017-01-17 23:59:59"	
10005	600000	0	70	"2016-12-06 00:00:00"	"2016-12-18 23:59:59"	
10006	400000	0	70	"2017-01-11 00:00:00"	"2017-01-11 23:59:59"	
10007	400001	0	70	"2017-01-11 00:00:00"	"2017-01-11 23:59:59"	
10008	400002	0	70	"2017-01-11 00:00:00"	"2017-01-11 23:59:59"	
10009	400003	0	70	"2017-01-11 00:00:00"	"2017-01-11 23:59:59"	
10010	400004	0	70	"2017-01-11 00:00:00"	"2017-01-11 23:59:59"	
10011	400006	0	70	"2017-01-11 00:00:00"	"2017-01-11 23:59:59"	
10012	400007	0	70	"2017-01-11 00:00:00"	"2017-01-11 23:59:59"	
10013	400008	0	70	"2017-01-11 00:00:00"	"2017-01-11 23:59:59"	
10020	1001	0	70	"2016-12-19 00:00:00"	"2016-12-25 23:59:59"	
10021	1002	0	70	"2016-12-19 00:00:00"	"2016-12-25 23:59:59"	
10022	1003	0	70	"2016-12-19 00:00:00"	"2016-12-25 23:59:59"	
10023	1004	0	70	"2016-12-19 00:00:00"	"2016-12-25 23:59:59"	
10024	1005	0	70	"2016-12-19 00:00:00"	"2016-12-25 23:59:59"	
10025	1007	0	70	"2016-12-19 00:00:00"	"2016-12-25 23:59:59"	
10026	6000	0	70	"2017-01-19 00:00:00"	"2017-01-24 23:59:59"	
10027	6010	0	70	"2017-01-19 00:00:00"	"2017-01-24 23:59:59"	
10028	6020	0	70	"2017-01-19 00:00:00"	"2017-01-24 23:59:59"	
10029	6030	0	70	"2017-01-19 00:00:00"	"2017-01-24 23:59:59"	
10030	400005	0	70	"2017-01-26 00:00:00"	"2017-01-27 23:59:59"	
10031	3570	0	70	"2016-12-20 00:00:00"	"2017-01-04 14:30:00"	
10032	3571	0	70	"2016-12-20 00:00:00"	"2017-01-04 14:30:00"	
10033	3572	0	70	"2016-12-20 00:00:00"	"2017-01-04 14:30:00"	
10034	1014	0	70	"2017-01-01 00:00:00"	"2017-01-04 23:59:59"	
10035	1015	0	70	"2017-01-01 00:00:00"	"2017-01-04 23:59:59"	
10036	3573	0	70	"2016-12-20 00:00:00"	"2017-01-04 14:30:00"	
10037	3574	0	70	"2016-12-20 00:00:00"	"2017-01-04 14:30:00"	
10038	400000	0	70	"2017-01-21 00:00:00"	"2017-01-21 23:59:59"	
10039	400001	0	70	"2017-01-21 00:00:00"	"2017-01-21 23:59:59"	
10040	400002	0	70	"2017-01-21 00:00:00"	"2017-01-21 23:59:59"	
10041	400003	0	70	"2017-01-21 00:00:00"	"2017-01-21 23:59:59"	
10042	400004	0	70	"2017-01-21 00:00:00"	"2017-01-21 23:59:59"	
10043	400006	0	70	"2017-01-21 00:00:00"	"2017-01-21 23:59:59"	
10044	400007	0	70	"2017-01-21 00:00:00"	"2017-01-21 23:59:59"	
10045	400008	0	70	"2017-01-21 00:00:00"	"2017-01-21 23:59:59"	
10046	400000	0	70	"2017-01-25 00:00:00"	"2017-01-25 23:59:59"	
10047	400001	0	70	"2017-01-25 00:00:00"	"2017-01-25 23:59:59"	
10048	400002	0	70	"2017-01-25 00:00:00"	"2017-01-25 23:59:59"	
