671	4						
672	2						
673	2						
674	1						
675	4						
676	1						
677	6						
678	1						
679	1						
680	5						
681	1						
682	2						
683	4						
684	2						
685	4						
686	2						
687	2						
688	3						
689	3						
690	5						
691	2						
692	5						
693	3						
694	1						
695	4						
696	2						
697	5						
698	4						
699	2						
700	4						
701	4						
702	2						
703	1						
704	5						
705	1						
706	2						
711	2						
712	4						
713	2						
714	2						
715	1						
716	4						
717	1						
718	4						
719	4						
720	2						
721	2						
722	4						
723	2						
724	1						
725	6						
726	1						
727	2						
728	4						
729	2						
730	2						
731	4						
732	4						
733	2						
734	4						
735	1						
736	4						
737	4						
738	4						
739	2						
740	4						
741	4						
742	1						
743	4						
744	4						
745	3						
746	4						
747	4						
748	2						
749	6						
750	1						
751	2						
752	4						
753	3						
754	5						
755	2						
756	4						
757	4						
758	6						
759	4						
760	5						
761	4						
762	4						
763	4						
764	1						
765	4						
766	2						
767	3						
768	1						
769	1						
770	4						
771	4						
772	4						
773	2						
774	4						
775	1						
776	4						
777	4						
778	1						
779	4						
780	2						
781	1						
782	1						
783	2						
784	4						
785	1						
786	6						
787	4						
788	4						
789	3						
790	4						
791	1						
792	3						
793	4						
794	1						
795	4						
796	4						
797	4						
798	1						
799	1						
800	4						
801	1						
802	4						
803	4						
804	4						
805	1						
806	5						
807	4						
808	4						
809	1						
810	1						
811	4						
812	5						
813	6						
814	1						
815	4						
816	4						
817	4						
818	1						
819	4						
820	2						
821	2						
822	4						
823	1						
824	1						
825	4						
826	2						
827	3						
828	5						
829	1						
830	1						
831	1						
832	2						
833	4						
834	5						
835	1						
836	2						
837	5						
838	6						
839	1						
840	2						
841	4						
842	2						
843	1						
844	5						
845	1						
846	4						
847	4						
848	3						
849	5						
850	1						
851	2						
852	5						
853	1						
854	2						
855	1						
856	3						
857	5						
858	4						
859	1						
860	5						
861	1						
862	1						
863	4						
864	4						
865	4						
866	5						
867	1						
868	2						
869	5						
870	4						
871	5						
872	3						
873	1						
874	2						
875	4						
876	2						
877	3						
878	2						
879	3						
880	4						
881	2						
882	5						
883	1						
884	1						
885	4						
886	5						
887	4						
888	3						
889	1						
890	1						
891	5						
892	1						
893	4						
894	4						
895	4						
896	2						
897	4						
898	2						
899	3						
900	3						
901	1						
902	4						
903	2						
904	4						
905	1						
906	1						
907	3						
908	4						
909	1						
910	4						
911	3						
912	1						
913	5						
914	2						
915	5						
916	2						
917	4						
918	1						
919	3						
920	4						
921	1						
922	4						
923	2						
924	4						
925	1						
926	4						
927	2						
928	4						
929	1						
930	3						
931	4						
932	2						
933	4						
934	5						
935	3						
936	3						
937	1						
938	4						
939	6						
940	3						
941	4						
942	2						
943	4						
944	1						
945	3						
946	4						
947	1						
948	4						
949	2						
950	4						
951	2						
952	1						
953	4						
954	4						
955	4						
956	2						
957	1						
958	1						
959	5						
960	1						
961	4						
962	4						
963	4						
964	5						
965	1						
966	2						
967	4						
968	4						
969	4						
970	1						
971	5						
972	4						
973	3						
974	1						
975	4						
976	4						
977	2						
978	4						
979	1						
983	1						
984	2						
985	4						
986	4						
987	1						
988	3						
989	5						
990	2						
991	4						
992	1						
993	3						
994	1						
995	4						
996	4						
997	2						
998	4						
999	4						
1000	2						
2001	5						
2002	1						
2003	4						
2004	1						
2005	4						
2006	1						
2007	2						
2008	2						
2009	4						
2010	1						
2011	1						
2012	1						
2013	2						
2014	1						
2015	1						
2016	4						
2017	1						
2018	3						
2019	6						
2020	2						
2021	3						
2022	4						
2023	2						
2024	4						
2025	1						
2026	4						
2027	4						
2028	4						
2029	2						
2030	4						
2032	1						
